╔═════════════════════════════════════════════════════════════╗
║              NetScript — Scaffold New Project               ║
╚═════════════════════════════════════════════════════════════╝

📁 Creating project "s7ctl"...
   [32m✓[39m Project root (deno.json, netscript.config.ts, .gitignore, README.md)
   [32m✓[39m Aspire orchestration (TypeScript AppHost, .helpers/, package.json)
   [32m✓[39m Database workspace (sqlite)
   [32m✓[39m Frontend app "s7ctl-web" (Fresh framework)
   [32m✓[39m Contracts (v1 stub)
   [32m✓[39m Plugins (empty registry)
   [32m✓[39m Output formatted (deno fmt)

[32m✅[39m [1mProject scaffolded successfully in 0.2s[22m

  Created: 183 files, 32 directories

Next steps:
[0m[32mInitialize[0m sorted-btree@1.8.1
[0m[32mInitialize[0m reusify@1.1.0
[0m[32mInitialize[0m @jridgewell/trace-mapping@0.3.31
[0m[32mInitialize[0m @jridgewell/gen-mapping@0.3.13
[0m[32mInitialize[0m jsesc@3.1.0
[0m[32mInitialize[0m js-tokens@4.0.0
[0m[32mInitialize[0m @babel/helper-globals@7.29.7
[0m[32mInitialize[0m browserslist@4.28.8
[0m[32mInitialize[0m lru-cache@5.1.1
[0m[32mInitialize[0m @babel/compat-data@7.29.7
[0m[32mInitialize[0m @babel/helper-module-imports@7.29.7
[0m[32mInitialize[0m promise-limit@2.7.0
[0m[32mInitialize[0m libsql@0.5.29
[0m[32mInitialize[0m js-base64@3.9.3
[0m[32mInitialize[0m @libsql/core@0.17.4
[0m[32mInitialize[0m @libsql/hrana-client@0.10.0
[0m[32mInitialize[0m @babel/helper-annotate-as-pure@7.29.7
[0m[32mInitialize[0m @babel/plugin-syntax-jsx@7.29.7
[0m[32mInitialize[0m pgpass@1.0.5
[0m[32mInitialize[0m pg-cloudflare@1.4.0
[0m[32mInitialize[0m pg-pool@3.14.0
[0m[32mInitialize[0m pg-protocol@1.16.0
[0m[32mInitialize[0m pg-types@2.2.0
[0m[32mInitialize[0m pg-connection-string@2.14.0
[0m[32mInitialize[0m @tanstack/db-ivm@0.1.19
[0m[32mInitialize[0m jiti@2.7.0
[0m[32mInitialize[0m enhanced-resolve@5.24.5
[0m[32mInitialize[0m lightningcss@1.32.0
[0m[32mInitialize[0m magic-string@0.30.21
[0m[32mInitialize[0m @tailwindcss/oxide-linux-x64-musl@4.3.3
[0m[32mInitialize[0m @tailwindcss/oxide-linux-x64-gnu@4.3.3
[0m[32mInitialize[0m tagged-tag@1.0.0
[0m[32mInitialize[0m pkg-types@2.3.1
[0m[32mInitialize[0m rc9@3.0.1
[0m[32mInitialize[0m dotenv@17.4.2
[0m[32mInitialize[0m giget@3.3.1
[0m[32mInitialize[0m defu@6.1.7
[0m[32mInitialize[0m chokidar@5.0.0
[0m[32mInitialize[0m exsolve@1.1.1
[0m[32mInitialize[0m ohash@2.0.12
[0m[32mInitialize[0m confbox@0.2.4
[0m[32mInitialize[0m perfect-debounce@2.1.0
[0m[32mInitialize[0m fast-check@3.23.2
[0m[32mInitialize[0m ajv@8.20.0
[0m[32mInitialize[0m better-result@2.10.0
[0m[32mInitialize[0m env-paths@3.0.0
[0m[32mInitialize[0m safe-regex2@5.1.1
[0m[32mInitialize[0m fast-querystring@1.1.2
[0m[32mInitialize[0m fast-deep-equal@3.1.3
[0m[32mInitialize[0m cross-spawn@7.0.6
[0m[32mInitialize[0m signal-exit@4.1.0
[0m[32mInitialize[0m signal-exit@3.0.7
[0m[32mInitialize[0m retry@0.12.0
[0m[32mInitialize[0m graceful-fs@4.2.11
[0m[32mInitialize[0m graphmatch@1.1.1
[0m[32mInitialize[0m grammex@3.1.13
[0m[32mInitialize[0m @prisma/debug@7.2.0
[0m[32mInitialize[0m @visx/vendor@4.0.0-alpha.0
[0m[32mInitialize[0m @radix-ui/primitive@1.1.3
[0m[32mInitialize[0m @radix-ui/react-use-controllable-state@1.2.2
[0m[32mInitialize[0m @radix-ui/react-primitive@2.1.3
[0m[32mInitialize[0m internmap@2.0.3
[0m[32mInitialize[0m csstype@3.2.3
[0m[32mInitialize[0m @types/lodash@4.17.25
[0m[32mInitialize[0m lodash@4.18.1
[0m[32mInitialize[0m @visx/point@4.0.1-alpha.0
[0m[32mInitialize[0m classnames@2.5.1
[0m[32mInitialize[0m d3-path@3.1.0
[0m[32mInitialize[0m scheduler@0.27.0
[0m[32mInitialize[0m js-md4@0.3.2
[0m[32mInitialize[0m @azure/core-auth@1.11.0
[0m[32mInitialize[0m @azure/identity@4.13.2
[0m[32mInitialize[0m @azure/keyvault-keys@4.10.2
[0m[32mInitialize[0m @js-joda/core@6.1.0
[0m[32mInitialize[0m native-duplexpair@1.0.0
[0m[32mInitialize[0m sprintf-js@1.1.3
[0m[32mInitialize[0m bl@6.1.6
[0m[32mInitialize[0m es-module-lexer@2.3.2
[0m[32mInitialize[0m module-details-from-path@1.0.4
[0m[32mInitialize[0m cjs-module-lexer@2.2.1
[0m[32mInitialize[0m @jridgewell/resolve-uri@3.1.2
[0m[32mInitialize[0m @jridgewell/sourcemap-codec@1.6.0
[0m[32mInitialize[0m caniuse-lite@1.0.30001810
[0m[32mInitialize[0m node-releases@2.0.54
[0m[32mInitialize[0m electron-to-chromium@1.5.416
[0m[32mInitialize[0m update-browserslist-db@1.3.2
[0m[32mInitialize[0m baseline-browser-mapping@2.11.20
[0m[32mInitialize[0m yallist@3.1.1
[0m[32mInitialize[0m @libsql/linux-x64-musl@0.5.29
[0m[32mInitialize[0m @neon-rs/load@0.0.4
[0m[32mInitialize[0m detect-libc@2.0.2
[0m[32mInitialize[0m @libsql/linux-x64-gnu@0.5.29
[0m[32mInitialize[0m @libsql/isomorphic-ws@0.1.5
[0m[32mInitialize[0m split2@4.2.0
[0m[32mInitialize[0m postgres-array@2.0.0
[0m[32mInitialize[0m postgres-interval@1.2.0
[0m[32mInitialize[0m postgres-bytea@1.0.1
[0m[32mInitialize[0m pg-int8@1.0.1
[0m[32mInitialize[0m postgres-date@1.0.7
[0m[32mInitialize[0m tapable@2.3.3
[0m[32mInitialize[0m lightningcss-linux-x64-gnu@1.32.0
[0m[32mInitialize[0m detect-libc@2.1.2
[0m[32mInitialize[0m lightningcss-linux-x64-musl@1.32.0
[0m[32mInitialize[0m destr@2.0.5
[0m[32mInitialize[0m readdirp@5.1.1
[0m[32mInitialize[0m pure-rand@6.1.0
[0m[32mInitialize[0m fast-uri@3.1.6
[0m[32mInitialize[0m json-schema-traverse@1.0.0
[0m[32mInitialize[0m require-from-string@2.0.2
[0m[32mInitialize[0m ret@0.5.0
[0m[32mInitialize[0m fast-decode-uri-component@1.0.1
[0m[32mInitialize[0m path-key@3.1.1
[0m[32mInitialize[0m shebang-command@2.0.0
[0m[32mInitialize[0m which@2.0.2
[0m[32mInitialize[0m @types/d3-delaunay@6.0.1
[0m[32mInitialize[0m d3-array@3.2.1
[0m[32mInitialize[0m @types/d3-scale@4.0.2
[0m[32mInitialize[0m d3-color@3.1.0
[0m[32mInitialize[0m d3-time@3.1.0
[0m[32mInitialize[0m d3-time-format@4.1.0
[0m[32mInitialize[0m @types/d3-path@3.1.1
[0m[32mInitialize[0m @types/d3-time@3.0.0
[0m[32mInitialize[0m d3-geo@3.1.0
[0m[32mInitialize[0m @types/d3-array@3.0.3
[0m[32mInitialize[0m @types/d3-geo@3.1.0
[0m[32mInitialize[0m @types/d3-interpolate@3.0.1
[0m[32mInitialize[0m d3-scale@4.0.2
[0m[32mInitialize[0m d3-delaunay@6.0.2
[0m[32mInitialize[0m @types/d3-format@3.0.1
[0m[32mInitialize[0m d3-format@3.1.0
[0m[32mInitialize[0m @types/d3-color@3.1.0
[0m[32mInitialize[0m @types/d3-shape@3.1.7
[0m[32mInitialize[0m @types/d3-time-format@2.1.0
[0m[32mInitialize[0m d3-interpolate@3.0.1
[0m[32mInitialize[0m @radix-ui/react-use-effect-event@0.0.2
[0m[32mInitialize[0m @radix-ui/react-use-layout-effect@1.1.1
[0m[32mInitialize[0m @radix-ui/react-slot@1.2.3
[0m[32mInitialize[0m @azure/abort-controller@2.2.0
[0m[32mInitialize[0m @azure/core-util@1.14.0
[0m[32mInitialize[0m @azure/core-tracing@1.4.0
[0m[32mInitialize[0m @azure/logger@1.4.0
[0m[32mInitialize[0m @azure/msal-node@5.6.0
[0m[32mInitialize[0m @azure/core-process@1.0.0
[0m[32mInitialize[0m @azure/core-rest-pipeline@1.25.0
[0m[32mInitialize[0m @azure/msal-browser@5.20.0
[0m[32mInitialize[0m open@10.2.0
[0m[32mInitialize[0m @azure/core-client@1.11.0
[0m[32mInitialize[0m @azure/keyvault-common@2.1.0
[0m[32mInitialize[0m @azure/core-paging@1.7.0
[0m[32mInitialize[0m @azure/core-lro@2.7.2
[0m[32mInitialize[0m @azure-rest/core-client@2.8.0
[0m[32mInitialize[0m readable-stream@4.7.0
[0m[32mInitialize[0m @types/readable-stream@4.0.24
[0m[32mInitialize[0m inherits@2.0.4
[0m[32mInitialize[0m buffer@6.0.3
[0m[32mInitialize[0m escalade@3.2.0
[0m[32mInitialize[0m @types/ws@8.18.1
[0m[32mInitialize[0m ws@8.21.3
[0m[32mInitialize[0m xtend@4.0.2
[0m[32mInitialize[0m shebang-regex@3.0.0
[0m[32mInitialize[0m isexe@2.0.0
[0m[32mInitialize[0m @types/geojson@7946.0.16
[0m[32mInitialize[0m delaunator@5.1.0
[0m[32mInitialize[0m @radix-ui/react-compose-refs@1.1.2
[0m[32mInitialize[0m @typespec/ts-http-runtime@0.3.8
[0m[32mInitialize[0m @azure/msal-common@16.13.0
[0m[32mInitialize[0m jsonwebtoken@9.0.3
[0m[32mInitialize[0m @azure/msal-common@16.14.0
[0m[32mInitialize[0m is-inside-container@1.0.0
[0m[32mInitialize[0m wsl-utils@0.1.0
[0m[32mInitialize[0m default-browser@5.5.1
[0m[32mInitialize[0m define-lazy-prop@3.0.0
[0m[32mInitialize[0m events@3.3.0
[0m[32mInitialize[0m string_decoder@1.3.0
[0m[32mInitialize[0m process@0.11.10
[0m[32mInitialize[0m abort-controller@3.0.0
[0m[32mInitialize[0m base64-js@1.5.1
[0m[32mInitialize[0m ieee754@1.2.1
[0m[32mInitialize[0m robust-predicates@3.0.3
[0m[32mInitialize[0m https-proxy-agent@7.0.6
[0m[32mInitialize[0m http-proxy-agent@7.0.2
[0m[32mInitialize[0m lodash.isboolean@3.0.3
[0m[32mInitialize[0m jws@4.0.1
[0m[32mInitialize[0m lodash.isstring@4.0.1
[0m[32mInitialize[0m lodash.includes@4.3.0
[0m[32mInitialize[0m lodash.isinteger@4.0.4
[0m[32mInitialize[0m lodash.isnumber@3.0.3
[0m[32mInitialize[0m lodash.isplainobject@4.0.6
[0m[32mInitialize[0m semver@7.8.5
[0m[32mInitialize[0m lodash.once@4.1.1
[0m[32mInitialize[0m is-docker@3.0.0
[0m[32mInitialize[0m is-wsl@3.1.1
[0m[32mInitialize[0m bundle-name@4.1.0
[0m[32mInitialize[0m default-browser-id@5.0.1
[0m[32mInitialize[0m safe-buffer@5.2.1
[0m[32mInitialize[0m event-target-shim@5.0.1
[0m[32mInitialize[0m agent-base@7.1.4
[0m[32mInitialize[0m jwa@2.0.1
[0m[32mInitialize[0m run-applescript@7.1.0
[0m[32mInitialize[0m buffer-equal-constant-time@1.0.1
[0m[32mInitialize[0m ecdsa-sig-formatter@1.0.11
[0m[38;5;245mInstalled[0m 400 [0m[38;5;245mpackages[0m [0m[38;5;245min[0m 920ms
[0m[38;5;245mReused[0m 447 [0m[38;5;245mpackages from cache[0m
[0m[1m[33m+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++[0m
[0m[38;5;245mDownloaded[0m 0 [0m[38;5;245mpackages from JSR[0m
[0m[38;5;245mDownloaded[0m 0 [0m[38;5;245mpackages from npm[0m

[0m[36mDependencies:[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@babel/core [0m[38;5;245m7.29.7[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@babel/preset-react [0m[38;5;245m7.29.7[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@durable-streams/client [0m[38;5;245m0.2.6[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@durable-streams/state [0m[38;5;245m0.3.1[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@durable-streams/tanstack-ai-transport [0m[38;5;245m0.0.8[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@opentelemetry/api [0m[38;5;245m1.9.1[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@opentelemetry/semantic-conventions [0m[38;5;245m1.43.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@orpc/client [0m[38;5;245m1.15.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@orpc/contract [0m[38;5;245m1.15.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@orpc/openapi [0m[38;5;245m1.15.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@orpc/otel [0m[38;5;245m1.15.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@orpc/server [0m[38;5;245m1.15.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@orpc/tanstack-query [0m[38;5;245m1.15.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@orpc/zod [0m[38;5;245m1.15.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@preact/signals [0m[38;5;245m2.9.2[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@prefresh/vite [0m[38;5;245m2.4.12[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@prisma/adapter-libsql [0m[38;5;245m7.10.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@prisma/adapter-mssql [0m[38;5;245m7.10.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@prisma/adapter-pg [0m[38;5;245m7.10.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@prisma/client [0m[38;5;245m7.10.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@prisma/driver-adapter-utils [0m[38;5;245m7.10.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@prisma/instrumentation-contract [0m[38;5;245m7.10.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@remix-run/node-fetch-server [0m[38;5;245m0.12.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@tailwindcss/vite [0m[38;5;245m4.3.3[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@tanstack/db [0m[38;5;245m0.6.17[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@tanstack/preact-query [0m[38;5;245m5.102.8[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@tanstack/query-core [0m[38;5;245m5.102.8[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@tanstack/query-db-collection [0m[38;5;245m1.2.11[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@tanstack/react-db [0m[38;5;245m0.1.96[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0m@types/babel__core [0m[38;5;245m7.20.5[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0mclsx [0m[38;5;245m2.1.1[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0mdotenv [0m[38;5;245m16.6.1[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0mesbuild [0m[38;5;245m0.25.7[0m
